device_id,type,os
ZYQWYMXD,mobile,ios
ZK9C8O10,mobile,ios
S9WEZQY4,mobile,ios
9TD8ST9Q,laptop,linux
G6XNIOPX,mobile,android
NDDIBJFK,laptop,linux
RZK8W4IZ,mobile,ios
J7EI9W4M,mobile,android
UBVNBASQ,laptop,macos
ZLPAWOXD,mobile,ios
U8QRV360,laptop,linux
J3PU1J34,desktop,linux
AP6F8BGA,mobile,ios
GBBRBASM,mobile,ios
J2HGK1VQ,mobile,android
1LBOGTBM,mobile,android
6U6ST375,laptop,linux
KTRCIG0X,desktop,macos
MB7VD3K7,desktop,macos
7P1UGJI5,,
Q78Y4VPY,mobile,android
9XZRTDER,desktop,linux
0HIGEM04,desktop,linux
4OMNCVBV,laptop,windows
0LOR5EGC,mobile,ios
1ZG41OS2,laptop,macos
OZTRP09Z,mobile,ios
GMJO11AM,mobile,ios
GY0TWQR0,laptop,linux
P0OPN5TI,mobile,ios
5CT7W8E7,,
AL0PN3WJ,laptop,macos
JCL4J28S,laptop,windows
2J3I623B,desktop,macos
IIID0Y3E,mobile,ios
Y6J3LOES,laptop,windows
6HAJ8EG9,,
WKJS31AW,mobile,ios
88UCW3KQ,mobile,
HZQZPYGK,laptop,linux
HD4L1UAA,laptop,linux
1210I2QD,desktop,windows
X3ZUP7ZF,mobile,android
8KDJMJLP,,
O0CHGMJ6,laptop,linux
J33VWOBA,laptop,linux
IXOR4DX0,mobile,android
YJ9TPTPE,mobile,android
TDSENWBE,mobile,ios
IZ5GK15Y,laptop,macos
ECQM5JQW,mobile,android
0SMYC424,mobile,ios
D0L7R6L2,laptop,macos
E0V1U2JX,mobile,android
PZE2R4PL,mobile,
EZBVSAGJ,laptop,windows
3J02CIFF,mobile,android
D4PUQEZY,mobile,ios
PZ53SG2O,mobile,ios
D2SMFGHN,laptop,linux
3L46L4AB,mobile,android
7ZGI789G,mobile,android
H60PVDEO,desktop,linux
TWUNE96N,mobile,android
6IAZLSZO,laptop,linux
5H5M3BBT,desktop,linux
1FCNBA2Z,mobile,ios
ZMJTQ0EO,laptop,linux
MB04WJKD,laptop,macos
3V7ZPTXP,mobile,ios
E9AUT500,laptop,
BJRMCWAH,mobile,ios
EXABNTL0,mobile,android
WC7GWO5D,mobile,ios
H9071LLX,laptop,
ZUHHUSAZ,mobile,android
BIGG6NYK,mobile,ios
6A3YTS30,desktop,windows
EFOAHK4A,mobile,android
2550RW0I,laptop,linux
XO6MHGB1,mobile,ios
Q4Z6UQLY,laptop,macos
RZ3V1M0I,laptop,windows
LIKCVTLT,mobile,ios
SDO1WX63,desktop,linux
XEQQIHDO,laptop,windows
AR6QJFW5,mobile,ios
70TIT21D,mobile,ios
MSFF1L9G,laptop,
5BUAT9EZ,laptop,macos
E3WQJOTX,laptop,windows
3QYOEPFX,mobile,android
